key,key:user-account,identification,company-name,type,email,optional-link
client-01,user-account-client-01,CLI-0001,Example company,COMPANY,[email],http://client1.com
client-02,user-account-client-02,CLI-0002,C,COMPANY,[email],http://client2.com
client-03,user-account-client-03,CLI-0003,Co,COMPANY,[email],http://client3.com
client-04,user-account-client-04,CLI-0004,Extense companyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,COMPANY,[email],http://client4.com
client-05,user-account-client-05,CLI-0005,Extense companyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy,COMPANY,[email],http://client5.com
client-06,user-account-client-06,CLI-0006,국민경제의 발전을,COMPANY,[email],http://client6.com
client-07,user-account-client-07,CLI-0007,العظمى واعتلاء,COMPANY,[email],http://client7.com
client-08,user-account-client-08,CLI-0008,<h1>!</h1>,COMPANY,[email],http://client8.com
client-09,user-account-client-09,CLI-0009,' or 'A'='A,COMPANY,[email],http://client9.com
client-10,user-account-client-10,CLI-0010,Different type,INDIVIDUAL,[email],http://client10.com
client-11,user-account-client-11,CLI-0011,Min email,INDIVIDUAL,a@b.c,http://client11.com
client-12,user-account-client-12,CLI-0012,Min email + 1,INDIVIDUAL,[email],http://client12.com
client-13,user-account-client-13,CLI-0013,Max email,INDIVIDUAL,[email],http://client13.com
client-14,user-account-client-14,CLI-0014,Max email - 1,INDIVIDUAL,[email],http://client14.com
client-15,user-account-client-15,CLI-0015,Strange email 1,INDIVIDUAL,[email],http://client15.com
client-16,user-account-client-16,CLI-0016,Strange email 2,INDIVIDUAL,[email],http://client16.com
client-17,user-account-client-17,CLI-0017,Empty link,COMPANY,[email],
client-18,user-account-client-18,CLI-0018,Null link,COMPANY,[email],null
client-19,user-account-client-19,CLI-0019,Min link,COMPANY,[email],ftp://a
client-20,user-account-client-20,CLI-0020,Min link + 1,COMPANY,[email],ftp://a.b
client-21,user-account-client-21,CLI-0021,Max link,COMPANY,[email],http://www.lorem-ipsum.org/dolor/sit/amets/consectetur/adipiscing/elits/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X
client-22,user-account-client-22,CLI-0022,Max link - 1,COMPANY,[email],http://www.lorem-ipsum.org/dolor/sit/amets/consectetur/adipiscing/elits/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/
client-23,user-account-client-23,CLI-0023,Test link 1,COMPANY,[email],https://www.lorem-ipsum.org
client-24,user-account-client-24,CLI-0024,Test link 2,COMPANY,[email],http://www.lorem-ipsum.org/dolor/sit.html#dolor
client-25,user-account-client-25,CLI-0025,Test link 3,COMPANY,[email],http://example.org?a=1&b=2
client-26,user-account-client-26,CLI-0026,Test link 4,COMPANY,[email],http://example.org?a&b
client-27,user-account-client-27,CLI-0027,Test link 5,COMPANY,[email],http://example.org/a/b?a&b
client-28,user-account-client-28,CLI-9999,Max identification,COMPANY,[email],http://client28.com