key,code,moment,start-duration,end-duration,amount,type,email,link,draft-mode,key:project,key:sponsor
sponsorship-01,A-000,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,null,true,project-01,sponsor-03
sponsorship-02,ZZZ-999,2019/05/03 12:00,2019/06/06 12:00,2019/07/07 12:00,EUR 40,IN_KIND,example@example.com,https://www.example.com,false,project-02,sponsor-04
sponsorship-03,ABC-001,2019/12/23 14:00,2020/01/24 14:00,2020/02/25 14:00,EUR 69.99,FINANCIAL,example@example.com,https://www.example.com,true,project-02,sponsor-02
sponsorship-04,CCC-002,2018/09/13 22:00,2018/10/15 22:00,2018/11/16 22:00,EUR 30,IN_KIND,example@example.com,https://www.example.com,false,project-02,sponsor-03
sponsorship-05,XYZ-003,2019/01/03 00:00,2019/02/07 08:00,2019/03/08 08:00,EUR 70,FINANCIAL,example@example.com,https://www.example.com,true,project-02,sponsor-04
sponsorship-06,HUF-999,2019/05/03 12:00,2020/06/06 12:00,2020/07/07 12:00,EUR 80,IN_KIND,example@example.com,https://www.example.com,false,project-02,sponsor-05
sponsorship-07,EEE-456,2015/04/09 21:00,2015/05/11 21:00,2015/06/12 21:00,EUR 44.99,IN_KIND,null,https://www.example.com,true,project-02,sponsor-07
sponsorship-08,JOL-521,2017/11/11 11:00,2017/12/13 22:00,2018/01/14 22:00,EUR 55,FINANCIAL,example@example.com,null,false,project-02,sponsor-09
sponsorship-09,MNO-008,2015/05/11 21:00,2022/07/29 23:00,2022/09/01 10:00,EUR 9999999999.99,FINANCIAL,[email],http://www.lorem-ipsum.org,false,project-01,sponsor-07
sponsorship-10,P-019,2000/10/15 22:00,2001/12/31 23:59,2002/09/01 10:00,EUR 9999999999.98,IN_KIND,[email],ftp://a,true,project-01,sponsor-04
sponsorship-11,F-019,2000/01/14 22:00,2000/03/01 00:00,2005/02/28 04:00,EUR 123,FINANCIAL,[email],ftp://a.b,false,project-02,sponsor-09
sponsorship-12,DE-018,2000/01/23 14:00,2000/11/01 00:01,2004/03/28 12:00,EUR 444,IN_KIND,[email],ftp://www.lorem-ipsum.org,true,project-02,sponsor-08
sponsorship-13,C-017,2017/12/13 22:00,2022/07/29 23:59,2023/02/28 23:00,EUR 45.43,FINANCIAL,[email],http://www.lorem-ipsum.org/dolor/sit.html,false,project-01,sponsor-07
sponsorship-14,XYZ-015,2018/11/16 22:00,2022/07/30 00:00,2024/04/28 21:00,EUR 43.22,IN_KIND,[email],http://example.org?a=1&b=2,true,project-01,sponsor-06
sponsorship-15,W-014,2000/09/15 00:00,2000/11/01 00:00,2008/06/28 09:00,EUR 24.45,FINANCIAL,[email],http://example.org?a,false,project-02,sponsor-02
sponsorship-16,V-013,2015/06/12 21:00,2017/11/11 11:00,2018/07/28 06:00,EUR 334.5,IN_KIND,[email],http://www.lorem-ipsum.org/dolor/sit/amet/consectetur/adipiscing/elit/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/,true,project-01,sponsor-02
sponsorship-17,TU-012,2017/11/11 11:00,2019/05/03 12:00,2020/04/28 05:00,EUR 355.4,FINANCIAL,[email],ftp://www.lorem-ipsum.org,false,project-01,sponsor-05
sponsorship-18,QR-010,2018/09/13 22:00,2019/06/06 12:00,2023/08/28 20:00,EUR 984.44,IN_KIND,usuario456@example.org,http://example.org?a,true,project-01,sponsor-02
sponsorship-19,P-009,2000/01/14 22:00,2015/06/12 21:00,2028/09/28 20:00,EUR 9493.32,FINANCIAL,[email],http://www.lorem-ipsum.org/dolor/sit/amet/consectetur/adipiscing/elit/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X,false,project-02,sponsor-09
sponsorship-20,KL-007,2015/06/12 21:00,2017/12/13 22:00,2018/12/28 10:00,EUR 449.24,IN_KIND,[email],http://example.org?a&b,true,project-01,sponsor-08
sponsorship-21,L-007,2000/01/01 00:00,2000/01/01 00:00,2000/02/01 00:01,USD 0.00,IN_KIND,,http://example.org?a&b,true,project-01,sponsor-08
sponsorship-22,Z-999,2012/06/12 20:00,2014/12/13 22:00,2015/12/28 10:00,GBP 0.00,IN_KIND,[email],,false,project-02,sponsor-08
sponsorship-23,T-000,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 0.00,FINANCIAL,null,http://publicar0invoice.com,true,project-01,sponsor-01
sponsorship-24,T-001,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://borrar0invoice.com,true,project-01,sponsor-01
sponsorship-25,T-002,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://publicar1invoice.com,true,project-01,sponsor-01
sponsorship-26,T-003,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://borrar1invoice.com,true,project-01,sponsor-01
sponsorship-27,T-004,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 181.5,FINANCIAL,null,http://publicar3invoice.com,true,project-01,sponsor-01
sponsorship-28,T-005,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://borrar3invoice.com,true,project-01,sponsor-01
sponsorship-29,T-006,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://actualizar.com,true,project-01,sponsor-01
sponsorship-30,T-007,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://publicar0invoicenegativo.com,true,project-01,sponsor-01
sponsorship-31,T-008,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://publicar1invoicenegativo.com,true,project-01,sponsor-01
sponsorship-32,T-009,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://publicar3invoicenegativo.com,true,project-01,sponsor-01
sponsorship-33,T-010,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,USD 0,FINANCIAL,null,http://actualizarnegativo.com,true,project-01,sponsor-01
sponsorship-34,T-011,2020/03/03 12:00,2020/03/06 12:00,2020/04/07 12:00,EUR 60.5,FINANCIAL,null,http://testinvoice,true,project-01,sponsor-01
