key,code,start-period,end-period,location,instructor,contact-email,link,draft-mode,key:training-module
training-session-01,TS-Z-222,2022/08/15 15:00,2022/08/25 17:30,t,Alberto,[email],https://hola.com,false,training-module-01
training-session-02,TS-ZZZ-353,2022/08/15 15:00,2022/08/25 17:30,t2,Alberto,[email],https://hola.com,true,training-module-02
training-session-03,TS-SF-356,2022/08/15 15:00,2022/08/25 17:30,Lorem ipsum dolor sit amets consectetur adipiscing elits aenean massa nunc,Alberto,[email],https://hola.com,true,training-module-07
training-session-04,TS-J-353,2022/08/15 15:00,2022/08/25 17:30,Lorem ipsum dolor sit amets consectetur adipiscing elits aenean massa nunca,Alberto,[email],https://hola.com,true,training-module-09
training-session-05,TS-E-467,2022/08/15 15:00,2022/08/25 17:30,Sevilla,t,[email],https://hola.com,true,training-module-01
training-session-06,TS-WFH-756,2022/08/15 15:00,2022/08/25 17:30,Sevilla,t2,[email],https://hola.com,true,training-module-02
training-session-07,TS-Y-735,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Lorem ipsum dolor sit amets consectetur adipiscing elits aenean massa nunc,[email],https://hola.com,true,training-module-07
training-session-08,TS-WR-635,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Lorem ipsum dolor sit amets consectetur adipiscing elits aenean massa nunca,[email],https://hola.com,true,training-module-06
training-session-09,TS-WX-657,2022/08/15 15:00,2022/08/25 17:30,국민경제의 발전을,Alberto,[email],https://hola.com,true,training-module-03
training-session-10,TS-WR-467,2022/08/15 15:00,2022/08/25 17:30,العظمى واعتلاء,Alberto,[email],https://hola.com,true,training-module-04
training-session-11,TS-GRE-356,2022/08/15 15:00,2022/08/25 17:30,<h1>!</h1>,Alberto,[email],https://hola.com,true,training-module-05
training-session-12,TS-FGH-647,2022/08/15 15:00,2022/08/25 17:30,' or 'A'='A,Alberto,[email],https://hola.com,true,training-module-06
training-session-13,TS-WF-675,2022/08/15 15:00,2022/08/25 17:30,Sevilla,국민경제의 발전을,[email],https://hola.com,true,training-module-10
training-session-14,TS-FGK-657,2022/08/15 15:00,2022/08/25 17:30,Sevilla,العظمى واعتلاء,[email],https://hola.com,true,training-module-13
training-session-15,TS-GRR-323,2022/08/15 15:00,2022/08/25 17:30,Sevilla,<h1>!</h1>,[email],https://hola.com,true,training-module-12
training-session-16,TS-FJH-687,2022/08/15 15:00,2022/08/25 17:30,Sevilla,' or 'A'='A,[email],https://hola.com,true,training-module-13
training-session-17,TS-RE-356,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Alberto,[email],ftp://a,true,training-module-14
training-session-18,TS-FH-537,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Alberto,[email],ftp://a.b,true,training-module-15
training-session-19,TS-EG-646,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Alberto,[email],http://www.lorem-ipsum.org/dolor/sit/amets/consectetur/adipiscing/elits/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/,true,training-module-16
training-session-20,TS-DLJ-356,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Alberto,[email],http://www.lorem-ipsum.org/dolor/sit/amets/consectetur/adipiscing/elits/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X,true,training-module-17
training-session-21,TS-QGY-786,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Alberto,[email],,true,training-module-18
training-session-22,TS-ETH-357,2022/08/15 15:00,2022/08/25 17:30,Sevilla,Alberto,[email],null,true,training-module-19
training-session-23,TS-GD-575,2022/08/15 15:00,2022/08/25 17:30,t,Alberto,a@b.c,https://hola.com,true,training-module-20
training-session-24,TS-DH-789,2022/08/15 15:00,2022/08/25 17:30,t,Alberto,a@b2.c,https://hola.com,true,training-module-01
training-session-25,TS-HD-245,2022/08/15 15:00,2022/08/25 17:30,t,Alberto,[email],https://hola.com,true,training-module-02
training-session-26,TS-WWG-245,2022/08/15 15:00,2022/08/25 17:30,t,Alberto,[email],https://hola.com,true,training-module-03
training-session-27,TS-HFJ-256,2022/08/15 15:00,2022/08/22 15:00,t,Alberto,[email],https://hola.com,true,training-module-09
training-session-28,TS-GDG-689,2022/08/15 15:00,2022/08/22 15:01,t,Alberto,[email],https://hola.com,true,training-module-07
training-session-29,TS-KLJ-289,2022/08/13 23:59,2022/08/20 23:59,t,Alberto,[email],https://hola.com,true,training-module-03
training-session-30,TS-GD-467,2022/08/14 00:00,2022/08/21 00:01,t,Alberto,[email],https://hola.com,true,training-module-03
